fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9365.4, , , , 
Power absorbed by HTF, kW, -25646, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.66, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.63, , , , 
Image intercept efficiency, %, 81.81, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 32.60, , , , 
Optical efficiency incl. receiver, %, 30.78, , , , 
Incident flux, kW/m2, 8.4147, 0.0000, 72.0496, 16.9014, 
No. rays traced, -, 452576, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69883, , , , 
