fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13635, , , , 
Power absorbed by HTF, kW, -21376, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.20, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 83.49, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 47.44, , , , 
Optical efficiency incl. receiver, %, 44.81, , , , 
Incident flux, kW/m2, 12.226, 0.000, 115.542, 25.772, 
No. rays traced, -, 322876, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71666, , , , 
