fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8964.6, , , , 
Power absorbed by HTF, kW, -26047, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.75, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 73.61, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 31.26, , , , 
Optical efficiency incl. receiver, %, 29.46, , , , 
Incident flux, kW/m2, 7.9753, 0.0000, 74.9431, 17.2614, 
No. rays traced, -, 1080526, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64121, , , , 
