fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17873, , , , 
Power absorbed by HTF, kW, -17138, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.94, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 76.72, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 62.24, , , , 
Optical efficiency incl. receiver, %, 58.74, , , , 
Incident flux, kW/m2, 15.953, 0.000, 169.146, 35.466, 
No. rays traced, -, 812962, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66250, , , , 
