fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13817, , , , 
Power absorbed by HTF, kW, -21194, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.77, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 82.80, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 48.10, , , , 
Optical efficiency incl. receiver, %, 45.41, , , , 
Incident flux, kW/m2, 12.347, 0.000, 119.295, 25.511, 
No. rays traced, -, 259284, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72038, , , , 
