fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14965, , , , 
Power absorbed by HTF, kW, -20046, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.06, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 75.37, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 52.10, , , , 
Optical efficiency incl. receiver, %, 49.18, , , , 
Incident flux, kW/m2, 13.385, 0.000, 139.743, 30.063, 
No. rays traced, -, 946423, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65077, , , , 
