fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5407.6, , , , 
Power absorbed by HTF, kW, -29604, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.25, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 76.60, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 18.86, , , , 
Optical efficiency incl. receiver, %, 17.77, , , , 
Incident flux, kW/m2, 4.8472, 0.0000, 36.9650, 9.3217, 
No. rays traced, -, 748521, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66761, , , , 
