fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9391.7, , , , 
Power absorbed by HTF, kW, -25619, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.86, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.50, , , , 
Image intercept efficiency, %, 81.78, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 32.75, , , , 
Optical efficiency incl. receiver, %, 30.87, , , , 
Incident flux, kW/m2, 8.4596, 0.0000, 72.9257, 16.9692, 
No. rays traced, -, 450624, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69898, , , , 
