fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18670, , , , 
Power absorbed by HTF, kW, -16341, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.72, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 80.50, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 65.02, , , , 
Optical efficiency incl. receiver, %, 61.36, , , , 
Incident flux, kW/m2, 16.723, 0.000, 170.029, 36.645, 
No. rays traced, -, 514449, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69374, , , , 
