fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17145, , , , 
Power absorbed by HTF, kW, -17866, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.00, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 74.11, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 59.67, , , , 
Optical efficiency incl. receiver, %, 56.35, , , , 
Incident flux, kW/m2, 15.275, 0.000, 164.729, 34.757, 
No. rays traced, -, 966342, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64164, , , , 
