fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13365, , , , 
Power absorbed by HTF, kW, -21646, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.99, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 71.18, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 46.48, , , , 
Optical efficiency incl. receiver, %, 43.92, , , , 
Incident flux, kW/m2, 11.897, 0.000, 130.118, 27.668, 
No. rays traced, -, 1200224, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61988, , , , 
