fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7713.6, , , , 
Power absorbed by HTF, kW, -27298, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.94, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 100.00, , , , 
Image intercept efficiency, %, 71.62, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 26.86, , , , 
Optical efficiency incl. receiver, %, 25.35, , , , 
Incident flux, kW/m2, 6.8383, 0.0000, 63.0585, 14.8853, 
No. rays traced, -, 1130745, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62567, , , , 
