fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16252, , , , 
Power absorbed by HTF, kW, -18759, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.90, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 73.61, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 56.58, , , , 
Optical efficiency incl. receiver, %, 53.41, , , , 
Incident flux, kW/m2, 14.500, 0.000, 153.337, 33.042, 
No. rays traced, -, 1026881, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63645, , , , 
