fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13744, , , , 
Power absorbed by HTF, kW, -21267, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.49, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 82.69, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 47.85, , , , 
Optical efficiency incl. receiver, %, 45.17, , , , 
Incident flux, kW/m2, 12.249, 0.000, 112.973, 25.328, 
No. rays traced, -, 260356, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71968, , , , 
