fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16723, , , , 
Power absorbed by HTF, kW, -18288, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.55, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 76.06, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 58.15, , , , 
Optical efficiency incl. receiver, %, 54.96, , , , 
Incident flux, kW/m2, 14.930, 0.000, 155.788, 33.357, 
No. rays traced, -, 866889, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65671, , , , 
