fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16790, , , , 
Power absorbed by HTF, kW, -18221, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.62, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 76.33, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 58.37, , , , 
Optical efficiency incl. receiver, %, 55.18, , , , 
Incident flux, kW/m2, 14.986, 0.000, 157.424, 33.476, 
No. rays traced, -, 866267, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65871, , , , 
