fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11412, , , , 
Power absorbed by HTF, kW, -23599, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.60, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 71.70, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 39.65, , , , 
Optical efficiency incl. receiver, %, 37.51, , , , 
Incident flux, kW/m2, 10.114, 0.000, 107.182, 23.145, 
No. rays traced, -, 1199890, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62338, , , , 
