fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10708, , , , 
Power absorbed by HTF, kW, -24304, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.28, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 70.62, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 37.31, , , , 
Optical efficiency incl. receiver, %, 35.19, , , , 
Incident flux, kW/m2, 9.5430, 0.0000, 94.6385, 21.6575, 
No. rays traced, -, 1223008, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61899, , , , 
