fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18632, , , , 
Power absorbed by HTF, kW, -16379, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.01, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 80.08, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 64.84, , , , 
Optical efficiency incl. receiver, %, 61.24, , , , 
Incident flux, kW/m2, 16.630, 0.000, 171.693, 36.424, 
No. rays traced, -, 512844, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68966, , , , 
