fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8809.2, , , , 
Power absorbed by HTF, kW, -26202, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.57, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 81.85, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 30.70, , , , 
Optical efficiency incl. receiver, %, 28.95, , , , 
Incident flux, kW/m2, 7.9424, 0.0000, 74.1826, 16.9861, 
No. rays traced, -, 477305, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70453, , , , 
