fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14378, , , , 
Power absorbed by HTF, kW, -20633, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.75, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 78.92, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 50.11, , , , 
Optical efficiency incl. receiver, %, 47.25, , , , 
Incident flux, kW/m2, 12.889, 0.000, 127.843, 27.995, 
No. rays traced, -, 693689, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67938, , , , 
