fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8773.1, , , , 
Power absorbed by HTF, kW, -26238, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.33, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 81.88, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 30.58, , , , 
Optical efficiency incl. receiver, %, 28.83, , , , 
Incident flux, kW/m2, 7.9220, 0.0000, 75.1826, 16.9575, 
No. rays traced, -, 479995, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70567, , , , 
