fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17045, , , , 
Power absorbed by HTF, kW, -17967, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.66, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 74.22, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 59.39, , , , 
Optical efficiency incl. receiver, %, 56.02, , , , 
Incident flux, kW/m2, 15.231, 0.000, 160.148, 34.610, 
No. rays traced, -, 979305, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64088, , , , 
