fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11811, , , , 
Power absorbed by HTF, kW, -23201, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.23, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 97.81, , , , 
Image intercept efficiency, %, 82.25, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 41.10, , , , 
Optical efficiency incl. receiver, %, 38.82, , , , 
Incident flux, kW/m2, 10.572, 0.000, 101.839, 22.525, 
No. rays traced, -, 373026, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70575, , , , 
