fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13388, , , , 
Power absorbed by HTF, kW, -21623, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.36, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 70.99, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 46.57, , , , 
Optical efficiency incl. receiver, %, 44.00, , , , 
Incident flux, kW/m2, 11.941, 0.000, 128.685, 27.683, 
No. rays traced, -, 1194344, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61792, , , , 
