fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13859, , , , 
Power absorbed by HTF, kW, -21152, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.88, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 82.82, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 48.22, , , , 
Optical efficiency incl. receiver, %, 45.55, , , , 
Incident flux, kW/m2, 12.389, 0.000, 120.417, 25.732, 
No. rays traced, -, 258846, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72107, , , , 
