fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9353.3, , , , 
Power absorbed by HTF, kW, -25658, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.66, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.53, , , , 
Image intercept efficiency, %, 81.85, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 32.57, , , , 
Optical efficiency incl. receiver, %, 30.74, , , , 
Incident flux, kW/m2, 8.4334, 0.0000, 74.0584, 16.9674, 
No. rays traced, -, 452558, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69816, , , , 
