fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15035, , , , 
Power absorbed by HTF, kW, -19976, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.43, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 75.41, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 52.40, , , , 
Optical efficiency incl. receiver, %, 49.41, , , , 
Incident flux, kW/m2, 13.458, 0.000, 140.116, 30.263, 
No. rays traced, -, 942044, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65150, , , , 
