fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16521, , , , 
Power absorbed by HTF, kW, -18490, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.09, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 79.66, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 57.51, , , , 
Optical efficiency incl. receiver, %, 54.30, , , , 
Incident flux, kW/m2, 14.817, 0.000, 153.284, 32.367, 
No. rays traced, -, 627164, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68391, , , , 
