fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18600, , , , 
Power absorbed by HTF, kW, -16411, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.80, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 80.37, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 64.81, , , , 
Optical efficiency incl. receiver, %, 61.13, , , , 
Incident flux, kW/m2, 16.636, 0.000, 167.444, 36.387, 
No. rays traced, -, 513973, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69085, , , , 
