fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14254, , , , 
Power absorbed by HTF, kW, -20757, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.80, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 71.89, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 49.60, , , , 
Optical efficiency incl. receiver, %, 46.85, , , , 
Incident flux, kW/m2, 12.703, 0.000, 141.210, 29.349, 
No. rays traced, -, 1144781, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62150, , , , 
