fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13065, , , , 
Power absorbed by HTF, kW, -21947, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.70, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 73.28, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 45.58, , , , 
Optical efficiency incl. receiver, %, 42.94, , , , 
Incident flux, kW/m2, 11.674, 0.000, 119.596, 26.342, 
No. rays traced, -, 1068376, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63570, , , , 
