fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8981.7, , , , 
Power absorbed by HTF, kW, -26030, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.70, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 73.57, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 31.25, , , , 
Optical efficiency incl. receiver, %, 29.52, , , , 
Incident flux, kW/m2, 7.9754, 0.0000, 73.1177, 17.2152, 
No. rays traced, -, 1081486, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64172, , , , 
