fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17692, , , , 
Power absorbed by HTF, kW, -17319, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.98, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 79.85, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 61.63, , , , 
Optical efficiency incl. receiver, %, 58.14, , , , 
Incident flux, kW/m2, 15.842, 0.000, 164.335, 34.559, 
No. rays traced, -, 593178, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68493, , , , 
