fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12765, , , , 
Power absorbed by HTF, kW, -22246, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.25, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 71.90, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 44.43, , , , 
Optical efficiency incl. receiver, %, 41.95, , , , 
Incident flux, kW/m2, 11.376, 0.000, 119.957, 25.166, 
No. rays traced, -, 1075042, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62361, , , , 
