fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17745, , , , 
Power absorbed by HTF, kW, -17267, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.85, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 75.27, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 61.79, , , , 
Optical efficiency incl. receiver, %, 58.32, , , , 
Incident flux, kW/m2, 15.865, 0.000, 168.013, 34.573, 
No. rays traced, -, 773915, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65146, , , , 
