fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11391, , , , 
Power absorbed by HTF, kW, -23620, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.30, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 75.88, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 39.65, , , , 
Optical efficiency incl. receiver, %, 37.44, , , , 
Incident flux, kW/m2, 10.170, 0.000, 91.663, 21.306, 
No. rays traced, -, 867416, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65752, , , , 
