fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8663.2, , , , 
Power absorbed by HTF, kW, -26348, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.60, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 82.15, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 30.17, , , , 
Optical efficiency incl. receiver, %, 28.47, , , , 
Incident flux, kW/m2, 7.8399, 0.0000, 78.8231, 16.5292, 
No. rays traced, -, 488242, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70828, , , , 
