fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13302, , , , 
Power absorbed by HTF, kW, -21709, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.51, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 69.73, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 46.27, , , , 
Optical efficiency incl. receiver, %, 43.72, , , , 
Incident flux, kW/m2, 11.857, 0.000, 124.593, 26.902, 
No. rays traced, -, 1187608, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60484, , , , 
