fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13989, , , , 
Power absorbed by HTF, kW, -21022, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.05, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 70.27, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 48.64, , , , 
Optical efficiency incl. receiver, %, 45.97, , , , 
Incident flux, kW/m2, 12.458, 0.000, 136.701, 28.157, 
No. rays traced, -, 1141173, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60765, , , , 
