fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12264, , , , 
Power absorbed by HTF, kW, -22747, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.53, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 82.42, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 42.76, , , , 
Optical efficiency incl. receiver, %, 40.31, , , , 
Incident flux, kW/m2, 11.036, 0.000, 107.837, 22.770, 
No. rays traced, -, 358863, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70639, , , , 
