fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16554, , , , 
Power absorbed by HTF, kW, -18458, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.77, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 72.40, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 57.59, , , , 
Optical efficiency incl. receiver, %, 54.40, , , , 
Incident flux, kW/m2, 14.799, 0.000, 155.453, 32.828, 
No. rays traced, -, 988790, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62754, , , , 
