fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5377.7, , , , 
Power absorbed by HTF, kW, -29634, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.09, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 76.44, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 18.71, , , , 
Optical efficiency incl. receiver, %, 17.67, , , , 
Incident flux, kW/m2, 4.8387, 0.0000, 38.8382, 9.1694, 
No. rays traced, -, 752777, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66613, , , , 
