fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7568.6, , , , 
Power absorbed by HTF, kW, -27443, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.00, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 69.93, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 26.33, , , , 
Optical efficiency incl. receiver, %, 24.87, , , , 
Incident flux, kW/m2, 6.7176, 0.0000, 60.4169, 14.4760, 
No. rays traced, -, 1128970, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61225, , , , 
