fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11219, , , , 
Power absorbed by HTF, kW, -23793, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.88, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 70.13, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 39.04, , , , 
Optical efficiency incl. receiver, %, 36.87, , , , 
Incident flux, kW/m2, 9.9982, 0.0000, 101.7241, 22.4517, 
No. rays traced, -, 1194643, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61119, , , , 
