fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14032, , , , 
Power absorbed by HTF, kW, -20980, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.27, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 77.30, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 48.82, , , , 
Optical efficiency incl. receiver, %, 46.12, , , , 
Incident flux, kW/m2, 12.590, 0.000, 119.579, 26.545, 
No. rays traced, -, 698222, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 66633, , , , 
