fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16173, , , , 
Power absorbed by HTF, kW, -18838, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.28, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 78.67, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 56.35, , , , 
Optical efficiency incl. receiver, %, 53.15, , , , 
Incident flux, kW/m2, 14.539, 0.000, 143.211, 30.861, 
No. rays traced, -, 633279, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67660, , , , 
