fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12762, , , , 
Power absorbed by HTF, kW, -22249, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.26, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 71.80, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 44.41, , , , 
Optical efficiency incl. receiver, %, 41.94, , , , 
Incident flux, kW/m2, 11.394, 0.000, 120.944, 25.249, 
No. rays traced, -, 1074980, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62323, , , , 
