fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13088, , , , 
Power absorbed by HTF, kW, -21923, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.49, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 69.21, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 45.54, , , , 
Optical efficiency incl. receiver, %, 43.02, , , , 
Incident flux, kW/m2, 11.678, 0.000, 123.190, 26.639, 
No. rays traced, -, 1192264, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60334, , , , 
