fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7594.9, , , , 
Power absorbed by HTF, kW, -27416, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.97, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.31, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 26.49, , , , 
Optical efficiency incl. receiver, %, 24.96, , , , 
Incident flux, kW/m2, 6.7340, 0.0000, 62.2997, 14.5315, 
No. rays traced, -, 1129693, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61645, , , , 
