fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14662, , , , 
Power absorbed by HTF, kW, -20350, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.94, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 73.75, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 51.07, , , , 
Optical efficiency incl. receiver, %, 48.19, , , , 
Incident flux, kW/m2, 13.121, 0.000, 137.335, 28.775, 
No. rays traced, -, 947832, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63890, , , , 
