fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18115, , , , 
Power absorbed by HTF, kW, -16896, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.40, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 79.20, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 63.08, , , , 
Optical efficiency incl. receiver, %, 59.54, , , , 
Incident flux, kW/m2, 16.209, 0.000, 165.092, 34.727, 
No. rays traced, -, 521798, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68271, , , , 
