fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15070, , , , 
Power absorbed by HTF, kW, -19941, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.85, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 71.49, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 52.52, , , , 
Optical efficiency incl. receiver, %, 49.53, , , , 
Incident flux, kW/m2, 13.463, 0.000, 143.151, 30.286, 
No. rays traced, -, 1076375, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61896, , , , 
