fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11204, , , , 
Power absorbed by HTF, kW, -23807, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.99, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 69.72, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 38.97, , , , 
Optical efficiency incl. receiver, %, 36.82, , , , 
Incident flux, kW/m2, 9.9583, 0.0000, 103.9853, 22.2612, 
No. rays traced, -, 1192644, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60908, , , , 
