fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18236, , , , 
Power absorbed by HTF, kW, -16775, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.76, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 79.46, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 63.52, , , , 
Optical efficiency incl. receiver, %, 59.93, , , , 
Incident flux, kW/m2, 16.330, 0.000, 174.344, 34.944, 
No. rays traced, -, 519787, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68480, , , , 
