fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17251, , , , 
Power absorbed by HTF, kW, -17760, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.58, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 78.82, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 60.14, , , , 
Optical efficiency incl. receiver, %, 56.70, , , , 
Incident flux, kW/m2, 15.459, 0.000, 154.155, 32.862, 
No. rays traced, -, 602583, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67897, , , , 
