fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13624, , , , 
Power absorbed by HTF, kW, -21387, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.76, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.93, , , , 
Image intercept efficiency, %, 82.93, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 47.44, , , , 
Optical efficiency incl. receiver, %, 44.78, , , , 
Incident flux, kW/m2, 12.280, 0.000, 113.318, 24.891, 
No. rays traced, -, 320136, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71054, , , , 
