fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17419, , , , 
Power absorbed by HTF, kW, -17592, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.20, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 78.96, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 60.66, , , , 
Optical efficiency incl. receiver, %, 57.25, , , , 
Incident flux, kW/m2, 15.597, 0.000, 158.452, 33.152, 
No. rays traced, -, 598406, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68007, , , , 
