fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9303.8, , , , 
Power absorbed by HTF, kW, -25707, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.36, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 81.67, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 32.39, , , , 
Optical efficiency incl. receiver, %, 30.58, , , , 
Incident flux, kW/m2, 8.3834, 0.0000, 67.3688, 16.3452, 
No. rays traced, -, 455484, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69858, , , , 
