fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14660, , , , 
Power absorbed by HTF, kW, -20351, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.22, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 73.30, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 51.00, , , , 
Optical efficiency incl. receiver, %, 48.18, , , , 
Incident flux, kW/m2, 13.077, 0.000, 141.676, 28.546, 
No. rays traced, -, 944544, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63579, , , , 
