fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14721, , , , 
Power absorbed by HTF, kW, -20290, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.38, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 73.69, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 51.25, , , , 
Optical efficiency incl. receiver, %, 48.38, , , , 
Incident flux, kW/m2, 13.171, 0.000, 141.962, 28.755, 
No. rays traced, -, 942643, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63763, , , , 
