fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11159, , , , 
Power absorbed by HTF, kW, -23852, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.63, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 70.00, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 38.85, , , , 
Optical efficiency incl. receiver, %, 36.68, , , , 
Incident flux, kW/m2, 9.9273, 0.0000, 100.8841, 22.1861, 
No. rays traced, -, 1199387, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61064, , , , 
