fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17375, , , , 
Power absorbed by HTF, kW, -17636, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.75, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 79.12, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 60.44, , , , 
Optical efficiency incl. receiver, %, 57.10, , , , 
Incident flux, kW/m2, 15.563, 0.000, 153.078, 33.140, 
No. rays traced, -, 601426, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68106, , , , 
