fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14949, , , , 
Power absorbed by HTF, kW, -20062, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.27, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 71.39, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 52.03, , , , 
Optical efficiency incl. receiver, %, 49.13, , , , 
Incident flux, kW/m2, 13.334, 0.000, 141.873, 30.018, 
No. rays traced, -, 1083850, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61739, , , , 
